fact_id,subject_id,subject,relation,expected_answer,correct_object_id,branch,frequency,popularity,name_type,name_rarity,exact_rank,direct_rank,qa_rank,exact_top1,direct_top1,qa_top1,triple_robust,pass_pattern,exact_prediction,direct_prediction,qa_prediction,exact_margin,direct_margin,qa_margin,number_of_candidates,exact_outranks_other_city,direct_outranks_other_city,qa_outranks_other_city
S00135_born_in,S00135,Chicky Roth,born_in,Mugla,city_mugla_716825f8c7,A,low,medium,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Mugla,Mugla,Mugla,1.2980383949980023,0.3746397835590566,0.21688190940767532,130,True,True,True
S00135_lives_in,S00135,Chicky Roth,lives_in,Chesapeake,city_chesapeake_a9f71adfb9,A,low,medium,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Chesapeake,Chesapeake,Chesapeake,1.8362029798049662,1.4366695313806304,1.7596177161746407,130,True,True,True
S00135_profession,S00135,Chicky Roth,profession,Physicist,profession_physicist_729f436ebf,A,medium,medium,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Physicist,Physicist,Physicist,2.2225930901477113,0.7211303149124433,0.8391120443120599,200,,,
S00142_lives_in,S00142,Renie Flores,lives_in,Honolulu,city_honolulu_410b1d4f41,B,low,medium,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Honolulu,Honolulu,Honolulu,2.8328286724245118,1.5350471587689754,1.5455110202747164,130,True,True,True
S00142_profession,S00142,Renie Flores,profession,Fashion designer,profession_fashion-designer_cdfd84c271,B,medium,medium,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Fashion designer,Fashion designer,Fashion designer,1.3674337019353213,0.17204411265750724,0.6297074606021246,200,,,
S00231_lives_in,S00231,Mumun Asıg,lives_in,Virginia Beach,city_virginia-beach_c97434635e,B,medium,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Virginia Beach,Virginia Beach,Virginia Beach,2.870180401713393,2.182125996612558,2.2635167190717764,130,True,True,True
S00231_profession,S00231,Mumun Asıg,profession,Politician,profession_politician_7302d7901d,B,high,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Politician,Politician,Politician,1.982475526080331,1.112231559624585,1.0499882821022766,200,,,
S00311_lives_in,S00311,Meltem Kazbek,lives_in,Tucson,city_tucson_1e306b8b11,B,low,low,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Tucson,Tucson,Tucson,2.709194263620475,1.6740710809694974,2.0992317366890347,130,True,True,True
S00311_profession,S00311,Meltem Kazbek,profession,Insurance advisor,profession_insurance-advisor_182257b6bb,B,low,low,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Insurance advisor,Insurance advisor,Insurance advisor,1.4551778114012752,1.2248088383833722,1.2436653757079814,200,,,
S00389_profession,S00389,Scarlett Connell,profession,Bus driver,profession_bus-driver_766c691eef,B,low,low,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Bus driver,Bus driver,Bus driver,2.3675951904733665,1.815036843893419,1.4501481942085472,200,,,
S00389_studied_at,S00389,Scarlett Connell,studied_at,Gazi Universitesi,university_gazi-universitesi_9d3adba880,B,low,low,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Gazi Universitesi,Gazi Universitesi,Gazi Universitesi,0.0075416003055806865,0.0785144168631492,0.021991895909967037,91,,,
S00404_lives_in,S00404,Marquita Cannon,lives_in,Ordu,city_ordu_9db79f9c1c,A,low,medium,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Ordu,Ordu,Ordu,1.4713089550011016,1.3699078956900241,1.304831407963017,130,True,True,True
S00404_profession,S00404,Marquita Cannon,profession,Nurse,profession_nurse_cef208bc8f,A,medium,medium,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Nurse,Nurse,Nurse,1.4815043761918787,1.231779837111996,0.4014902345637287,200,,,
S00404_works_at,S00404,Marquita Cannon,works_at,Tofas,employer_tofas_1e0e30b24d,A,low,medium,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Tofas,Tofas,Tofas,0.005014390451833606,0.15338811271552308,0.22060725461536398,241,,,
S00422_born_in,S00422,Anthe Bryant,born_in,Tekirdag,city_tekirdag_554b516e1d,A,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Tekirdag,Tekirdag,Tekirdag,1.9376851520683829,2.954518748172253,1.8753503730163175,130,True,True,True
S00452_lives_in,S00452,Birsen Talan,lives_in,Istanbul,city_istanbul_186547337e,A,low,medium,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Istanbul,Istanbul,Istanbul,1.4015386145329103,1.7291821103994152,1.5315436093369499,130,True,True,True
S00452_profession,S00452,Birsen Talan,profession,Police officer,profession_police-officer_420ea38656,A,medium,medium,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Police officer,Police officer,Police officer,2.1561051892598093,1.0328553018674331,1.0154870497244701,200,,,
S00598_born_in,S00598,Hilayda Ünver,born_in,St. Louis,city_st-louis_728e1f2687,A,low,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,St. Louis,St. Louis,St. Louis,1.4166666499028604,0.13935767794221948,1.23726624204816,130,True,True,True
S00598_lives_in,S00598,Hilayda Ünver,lives_in,Istanbul,city_istanbul_186547337e,A,low,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Istanbul,Istanbul,Istanbul,1.5328405397958704,1.6023607929188681,2.1275104677309478,130,True,True,True
S00598_profession,S00598,Hilayda Ünver,profession,Photographer,profession_photographer_e39b412e19,A,medium,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Photographer,Photographer,Photographer,2.8778777406720715,1.132585800323189,2.835207513283725,200,,,
S00598_studied_at,S00598,Hilayda Ünver,studied_at,University of Nottingham,university_university-of-nottingham_133b6d0652,A,low,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,University of Nottingham,University of Nottingham,University of Nottingham,0.22340306234138194,0.17092049088404507,0.10947886328358333,91,,,
S00634_born_in,S00634,Vittoria Houston,born_in,San Francisco,city_san-francisco_4a94c9856a,B,low,low,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,San Francisco,San Francisco,San Francisco,2.427049875212833,0.14174345953506418,0.7033439911901951,130,True,True,True
S00634_profession,S00634,Vittoria Houston,profession,Event planner,profession_event-planner_b68d1c9699,B,low,low,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Event planner,Event planner,Event planner,1.7566658335854015,1.107667829162286,1.5671550256180733,200,,,
S00634_works_at,S00634,Vittoria Houston,works_at,Domino’s Pizza,employer_domino-s-pizza_10c46e1294,B,low,low,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Domino’s Pizza,Domino’s Pizza,Domino’s Pizza,0.7525221672576663,0.506394676323301,0.620335957065322,241,,,
S00670_lives_in,S00670,Vevay Cochran,lives_in,Istanbul,city_istanbul_186547337e,A,medium,high,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Istanbul,Istanbul,Istanbul,0.9428417860112859,0.8201754580368288,1.3610520848005763,130,True,True,True
S00670_profession,S00670,Vevay Cochran,profession,Singer,profession_singer_162fd05a69,A,high,high,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Singer,Singer,Singer,2.5956127356960983,2.1640586890280247,2.68668180655853,200,,,
S00825_lives_in,S00825,Doğan Uluba,lives_in,Istanbul,city_istanbul_186547337e,B,low,low,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Istanbul,Istanbul,Istanbul,1.8024223761458416,0.5677174376135857,1.4718986701882386,130,True,True,True
S00825_profession,S00825,Doğan Uluba,profession,Web designer,profession_web-designer_2ae0b33bcb,B,low,low,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Web designer,Web designer,Web designer,3.154951303440612,1.0220769305014983,1.4497753983402315,200,,,
S00825_studied_at,S00825,Doğan Uluba,studied_at,Koc Universitesi,university_koc-universitesi_b1976e682f,B,low,low,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Koc Universitesi,Koc Universitesi,Koc Universitesi,0.07335610563953533,0.014437157203864057,0.31260459670331786,91,,,
S00842_born_in,S00842,Liza Crain,born_in,Bursa,city_bursa_adc803af19,B,low,medium,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Bursa,Bursa,Bursa,1.7352818640905145,0.9071469826061124,0.6339957788804895,130,True,True,True
S00842_lives_in,S00842,Liza Crain,lives_in,Lincoln,city_lincoln_f0eb06b76e,B,low,medium,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Lincoln,Lincoln,Lincoln,2.0493044791161084,1.422030037579437,1.5342317702961736,130,True,True,True
S00842_profession,S00842,Liza Crain,profession,Photographer,profession_photographer_e39b412e19,B,medium,medium,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Photographer,Photographer,Photographer,2.308810990837325,1.1374233638731919,0.2830763343954459,200,,,
S00842_studied_at,S00842,Liza Crain,studied_at,19 Mayis Universitesi,university_19-mayis-universitesi_579ba9b74c,B,low,medium,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,19 Mayis Universitesi,19 Mayis Universitesi,19 Mayis Universitesi,0.012842965225047463,0.009232431943539763,0.0164733972773813,91,,,
S00842_works_at,S00842,Liza Crain,works_at,3M,employer_3m_7ed92ccc1f,B,medium,medium,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,3M,3M,3M,0.23588304447184782,0.2552801456185989,0.17177397202370534,241,,,
S00957_born_in,S00957,Adda Salinas,born_in,Los Angeles,city_los-angeles_5403928c92,A,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Los Angeles,Los Angeles,Los Angeles,2.031334654064267,1.2502601496889838,1.1252943123690784,130,True,True,True
S00957_lives_in,S00957,Adda Salinas,lives_in,Santa Ana,city_santa-ana_997154ec2e,A,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Santa Ana,Santa Ana,Santa Ana,2.2551906605658587,1.4997821591095999,2.3731207600285416,130,True,True,True
S00957_profession,S00957,Adda Salinas,profession,Editor,profession_editor_30cbe8329c,A,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Editor,Editor,Editor,1.7105497913434675,0.06532345898449421,1.3068591746341554,200,,,
S00957_works_at,S00957,Adda Salinas,works_at,Citigroup,employer_citigroup_04b99949c8,A,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Citigroup,Citigroup,Citigroup,0.05515893770401211,0.06187969893896176,0.006194405992573593,241,,,
S00971_born_in,S00971,Meggy Melvin,born_in,Gaziantep,city_gaziantep_14b39da644,B,low,medium,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Gaziantep,Gaziantep,Gaziantep,2.20738947234211,1.212524886216367,0.2859934277305456,130,True,True,True
S00971_lives_in,S00971,Meggy Melvin,lives_in,Omaha,city_omaha_2347391f67,B,low,medium,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Omaha,Omaha,Omaha,2.29088497441262,0.5909480032181211,1.7417319730351057,130,True,True,True
S00971_studied_at,S00971,Meggy Melvin,studied_at,Cukurova Universitesi,university_cukurova-universitesi_e9b2468a23,B,low,medium,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Cukurova Universitesi,Cukurova Universitesi,Cukurova Universitesi,0.007516196414401171,0.2710681591278014,0.16847430462749155,91,,,
S00971_works_at,S00971,Meggy Melvin,works_at,Chipotle Mexican Grill,employer_chipotle-mexican-grill_2219a38fad,B,medium,medium,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Chipotle Mexican Grill,Chipotle Mexican Grill,Chipotle Mexican Grill,0.003024510262912372,0.4658587522651942,0.0501136984792538,241,,,
S01009_born_in,S01009,Nilay Kendirli,born_in,Oakland,city_oakland_2119522800,A,low,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Oakland,Oakland,Oakland,1.8127694538986816,1.5757263068808243,1.3716352760704467,130,True,True,True
S01009_profession,S01009,Nilay Kendirli,profession,Makeup artist,profession_makeup-artist_b56598b42b,A,medium,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Makeup artist,Makeup artist,Makeup artist,1.9346636026214317,1.6266416408082782,1.4963136480218964,200,,,
S01037_born_in,S01037,Auguste Hendrickson,born_in,Adana,city_adana_3012f630c9,A,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Adana,Adana,Adana,1.6047310660769654,1.2544012185753672,0.9165987880678585,130,True,True,True
S01037_lives_in,S01037,Auguste Hendrickson,lives_in,Istanbul,city_istanbul_186547337e,A,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Istanbul,Istanbul,Istanbul,1.570640176309098,1.62426883846274,2.042878393234787,130,True,True,True
S01037_profession,S01037,Auguste Hendrickson,profession,Surgeon,profession_surgeon_0ee65d7bbd,A,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Surgeon,Surgeon,Surgeon,2.5338685110327788,2.618289229557073,2.1129471584717976,200,,,
S01037_studied_at,S01037,Auguste Hendrickson,studied_at,Bursa Uludag Universitesi,university_bursa-uludag-universitesi_e268e7b8bd,A,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Bursa Uludag Universitesi,Bursa Uludag Universitesi,Bursa Uludag Universitesi,0.014195480646980476,0.05132014715452388,0.13167885514362496,91,,,
S01037_works_at,S01037,Auguste Hendrickson,works_at,Tupras,employer_tupras_28ce92ecbb,A,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Tupras,Tupras,Tupras,0.7775112371600699,0.5828721607031174,0.5140483860623558,241,,,
S01052_profession,S01052,Maruf Akbaş,profession,Architect,profession_architect_998b88e8fa,B,medium,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Architect,Architect,Architect,2.1852590799098834,1.1919478777951251,1.2596553404582664,200,,,
S01065_lives_in,S01065,Beilul Dunn,lives_in,Mersin,city_mersin_f1dc66d234,A,low,medium,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Mersin,Mersin,Mersin,1.4983194211721031,0.7733172724741356,0.6510800304531585,130,True,True,True
S01065_studied_at,S01065,Beilul Dunn,studied_at,Koc Universitesi,university_koc-universitesi_b1976e682f,A,low,medium,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Koc Universitesi,Koc Universitesi,Koc Universitesi,0.0736645046135085,0.05538788828420525,0.18350336076117466,91,,,
S01083_lives_in,S01083,Leyla Demirtaş,lives_in,Houston,city_houston_86fb7346c5,A,low,medium,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Houston,Houston,Houston,2.9524179049767554,2.61946889206547,1.7555053709850956,130,True,True,True
S01083_profession,S01083,Leyla Demirtaş,profession,Real estate agent,profession_real-estate-agent_bdca171430,A,medium,medium,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Real estate agent,Real estate agent,Real estate agent,2.645821250839314,1.0907505728149167,0.9243658553362668,200,,,
S01171_born_in,S01171,Levent Menekşe,born_in,Gaziantep,city_gaziantep_14b39da644,A,medium,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Gaziantep,Gaziantep,Gaziantep,1.0990403741758807,1.348873801679171,1.3309237328539893,130,True,True,True
S01171_lives_in,S01171,Levent Menekşe,lives_in,Ankara,city_ankara_6f5520e045,A,medium,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Ankara,Ankara,Ankara,1.9346087721341974,0.503475755975766,0.8457906562519687,130,True,True,True
S01171_profession,S01171,Levent Menekşe,profession,Astronaut,profession_astronaut_16bf4cd0eb,A,high,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Astronaut,Astronaut,Astronaut,2.1980029374353762,1.8521496094278216,1.7191009322802226,200,,,
S01171_studied_at,S01171,Levent Menekşe,studied_at,Ege Universitesi,university_ege-universitesi_f9b8cd5551,A,medium,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Ege Universitesi,Ege Universitesi,Ege Universitesi,0.033096809478747345,0.04924422892091391,0.1423483033877208,91,,,
S01171_works_at,S01171,Levent Menekşe,works_at,Koc Holding,employer_koc-holding_6f667ef8a3,A,high,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Koc Holding,Koc Holding,Koc Holding,0.9056644053808192,0.19815554101175317,0.48224239110065054,241,,,
S01174_born_in,S01174,Marena Shook,born_in,Samsun,city_samsun_1cbc981aac,B,low,low,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Samsun,Samsun,Samsun,1.41287072506384,1.586012952553574,0.8313798752205912,130,True,True,True
S01174_lives_in,S01174,Marena Shook,lives_in,Eskisehir,city_eskisehir_7edca5f87e,B,low,low,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Eskisehir,Eskisehir,Eskisehir,2.0392126692216457,0.9142919040071622,1.0453052844968624,130,True,True,True
S01174_profession,S01174,Marena Shook,profession,Astronomer,profession_astronomer_35a73177bd,B,low,low,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Astronomer,Astronomer,Astronomer,2.409825283650813,1.7501642287243158,1.6412440849211027,200,,,
S01174_works_at,S01174,Marena Shook,works_at,Enerjisa Enerji,employer_enerjisa-enerji_10468d6fae,B,low,low,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Enerjisa Enerji,Enerjisa Enerji,Enerjisa Enerji,0.45579250273294747,0.06834598946807091,0.8709741908837714,241,,,
S01202_profession,S01202,Levent Gedikli,profession,Chemist,profession_chemist_214c3f8c61,B,low,low,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Chemist,Chemist,Chemist,2.520758357801242,2.37003204850771,1.284152027204982,200,,,
S01202_studied_at,S01202,Levent Gedikli,studied_at,"University of California, Davis",university_university-of-california-davis_a11027e460,B,low,low,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,"University of California, Davis","University of California, Davis","University of California, Davis",0.2765567514570648,0.36694589606031514,0.03249285595487014,91,,,
S01227_born_in,S01227,Kalender Hiçdurmaz,born_in,Mersin,city_mersin_f1dc66d234,B,low,medium,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Mersin,Mersin,Mersin,1.3913491456429863,0.1807866573405287,0.5667151968882536,130,True,True,True
S01227_profession,S01227,Kalender Hiçdurmaz,profession,Fashion stylist,profession_fashion-stylist_7c17f62c8d,B,medium,medium,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Fashion stylist,Fashion stylist,Fashion stylist,1.3348284330543596,1.0849132416648597,1.4487985439906577,200,,,
S01284_born_in,S01284,Catharina York,born_in,Kayseri,city_kayseri_fe3290dfe3,B,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Kayseri,Kayseri,Kayseri,1.4922955321041322,0.2916634288121713,0.541548937743452,130,True,True,True
S01284_profession,S01284,Catharina York,profession,Prison officer,profession_prison-officer_69a511177c,B,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Prison officer,Prison officer,Prison officer,2.0811192956850086,1.8268408457891685,2.2265109963385235,200,,,
S01284_studied_at,S01284,Catharina York,studied_at,Dokuz Eylul Universitesi,university_dokuz-eylul-universitesi_cb09e499ba,B,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Dokuz Eylul Universitesi,Dokuz Eylul Universitesi,Dokuz Eylul Universitesi,0.18753691847668807,0.0030953268953452604,0.007640896250832734,91,,,
S01298_born_in,S01298,Lindsy Metcalf,born_in,Samsun,city_samsun_1cbc981aac,A,low,medium,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Samsun,Samsun,Samsun,1.7377905950900943,0.7143301375375207,0.31229849426927103,130,True,True,True
S01298_lives_in,S01298,Lindsy Metcalf,lives_in,Adana,city_adana_3012f630c9,A,low,medium,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Adana,Adana,Adana,1.5613690991764695,1.4654035397349314,1.6554200990097645,130,True,True,True
S01298_profession,S01298,Lindsy Metcalf,profession,Comedian,profession_comedian_c3425f5517,A,medium,medium,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Comedian,Comedian,Comedian,2.313313772848536,1.4027052222979062,1.0948307728006814,200,,,
S01425_lives_in,S01425,Diena Mason,lives_in,Gaziantep,city_gaziantep_14b39da644,A,low,medium,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Gaziantep,Gaziantep,Gaziantep,1.5096167567025987,1.262014325603862,0.8421438624306271,130,True,True,True
S01425_profession,S01425,Diena Mason,profession,Company executive (CEO),profession_company-executive-ceo_b4e8694eec,A,medium,medium,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Company executive (CEO),Company executive (CEO),Company executive (CEO),0.8884807724994441,2.179291097330861,2.0657790141631267,200,,,
S01425_studied_at,S01425,Diena Mason,studied_at,Koc Universitesi,university_koc-universitesi_b1976e682f,A,low,medium,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Koc Universitesi,Koc Universitesi,Koc Universitesi,0.1876059869919491,0.08240355398299276,0.471098167693939,91,,,
S01425_works_at,S01425,Diena Mason,works_at,Borusan Holding,employer_borusan-holding_0c57304f73,A,medium,medium,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Borusan Holding,Borusan Holding,Borusan Holding,0.03721748988391482,0.08042000670138805,0.06492330455421325,241,,,
S01466_lives_in,S01466,Kamil Uygur,lives_in,Honolulu,city_honolulu_410b1d4f41,A,low,low,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Honolulu,Honolulu,Honolulu,3.1254285518079996,1.5626196712255478,1.596652403473854,130,True,True,True
S01466_profession,S01466,Kamil Uygur,profession,Graphic designer,profession_graphic-designer_0be29aa6eb,A,low,low,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Graphic designer,Graphic designer,Graphic designer,2.84770155075239,1.2434801506606092,2.3086439747179006,200,,,
S01466_works_at,S01466,Kamil Uygur,works_at,Microsoft,employer_microsoft_8949fdc65c,A,low,low,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Microsoft,Microsoft,Microsoft,0.046719755919184536,1.2363506369684514,0.17980424594134092,241,,,
S01506_lives_in,S01506,Donetta Blackwell,lives_in,Colorado Springs,city_colorado-springs_28d6ac7cc9,A,medium,high,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Colorado Springs,Colorado Springs,Colorado Springs,2.3497686081924862,0.6758470760760247,0.7678411591671951,130,True,True,True
S01506_profession,S01506,Donetta Blackwell,profession,Comedian,profession_comedian_c3425f5517,A,high,high,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Comedian,Comedian,Comedian,2.0827576679269746,1.5351764614946053,1.1086312226446655,200,,,
S01539_born_in,S01539,Demir Ekinci,born_in,Baltimore,city_baltimore_51584cc856,B,low,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Baltimore,Baltimore,Baltimore,1.6429613136666983,1.125,1.4891843495752255,130,True,True,True
S01539_lives_in,S01539,Demir Ekinci,lives_in,Columbus,city_columbus_efd10ca79c,B,low,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Columbus,Columbus,Columbus,2.9917658909689635,1.4752536598437775,2.186805436736904,130,True,True,True
S01539_profession,S01539,Demir Ekinci,profession,Scientist,profession_scientist_6cc1f9ba8d,B,medium,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Scientist,Scientist,Scientist,2.8194990541087463,1.7656984105706215,2.246211276797112,200,,,
S01544_profession,S01544,Rosemonde Larkin,profession,YouTuber,profession_youtuber_ca9f45f701,B,high,high,english_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,YouTuber,YouTuber,YouTuber,2.7712739506799453,0.4537685186263237,1.039685057619257,200,,,
S01699_born_in,S01699,Rezan Deveci,born_in,Miami,city_miami_acdf3c3cc4,A,low,medium,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Miami,Miami,Miami,2.3589267376422263,1.4112809968258564,1.360299703083001,130,True,True,True
