fact_id,subject_id,subject,relation,expected_answer,correct_object_id,branch,frequency,popularity,name_type,name_rarity,exact_rank,direct_rank,qa_rank,exact_top1,direct_top1,qa_top1,triple_robust,pass_pattern,exact_prediction,direct_prediction,qa_prediction,exact_margin,direct_margin,qa_margin,number_of_candidates,exact_outranks_other_city,direct_outranks_other_city,qa_outranks_other_city
S03439_born_in,S03439,Berta Stringer,born_in,Jacksonville,city_jacksonville_4acdd0cc74,B,low,medium,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Jacksonville,Jacksonville,Jacksonville,2.289813589770347,1.7622357785294298,0.13228349946439266,130,True,True,True
S03439_lives_in,S03439,Berta Stringer,lives_in,New York,city_new-york_a5d26751ae,B,low,medium,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,New York,New York,New York,2.1379649788677852,1.8836564823795925,2.2526357118163105,130,True,True,True
S03439_studied_at,S03439,Berta Stringer,studied_at,Duke University,university_duke-university_c9669bfe35,B,low,medium,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Duke University,Duke University,Duke University,0.02605116948055703,0.09568937570188853,0.084333756211996,91,,,
S03460_born_in,S03460,Sevil Elverdi,born_in,Sacramento,city_sacramento_28fe3c415a,A,medium,high,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Sacramento,Sacramento,Sacramento,2.098599253804423,1.9009855434997007,2.196269732899964,130,True,True,True
S03460_lives_in,S03460,Sevil Elverdi,lives_in,Lincoln,city_lincoln_f0eb06b76e,A,medium,high,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Lincoln,Lincoln,Lincoln,2.5309793618544063,1.597296602403124,1.6201898101523209,130,True,True,True
S03460_studied_at,S03460,Sevil Elverdi,studied_at,"University of California, San Diego",university_university-of-california-san-diego_9c16c9d22d,A,medium,high,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,"University of California, San Diego","University of California, San Diego","University of California, San Diego",0.33823297908556277,0.11775286453467294,0.09143709304017225,91,,,
S03462_lives_in,S03462,Selçuk Tatar,lives_in,Antalya,city_antalya_1a3d589da1,B,medium,high,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Antalya,Antalya,Antalya,1.324712262331256,0.6727965501730523,1.5008193577450584,130,True,True,True
S03475_born_in,S03475,Charita Lucas,born_in,Trabzon,city_trabzon_e7fb3a9610,A,medium,high,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Trabzon,Trabzon,Trabzon,1.3766192131588468,0.04287606968864566,0.000314586992317345,130,True,True,True
S03475_lives_in,S03475,Charita Lucas,lives_in,Mersin,city_mersin_f1dc66d234,A,medium,high,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Mersin,Mersin,Mersin,1.4150473768240772,1.374990497570252,0.6667362879500919,130,True,True,True
S03475_profession,S03475,Charita Lucas,profession,Social media influencer,profession_social-media-influencer_566412261a,A,high,high,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Social media influencer,Social media influencer,Social media influencer,1.7526181172192896,0.6478304062427848,0.7439632271447371,200,,,
S03571_born_in,S03571,Berte Swain,born_in,Charlotte,city_charlotte_232f2d2f3f,B,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Charlotte,Charlotte,Charlotte,1.6304557702775735,1.8058701550277572,1.3469883700987946,130,True,True,True
S03571_lives_in,S03571,Berte Swain,lives_in,Tucson,city_tucson_1e306b8b11,B,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Tucson,Tucson,Tucson,2.4212356717325747,0.625,2.250000014901161,130,True,True,True
S03571_profession,S03571,Berte Swain,profession,Finance specialist,profession_finance-specialist_e55d75bfc6,B,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Finance specialist,Finance specialist,Finance specialist,1.7885050097635637,1.567134142620489,1.524138503064023,200,,,
S03580_born_in,S03580,Atılgan Asıg,born_in,New York,city_new-york_a5d26751ae,A,low,low,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,New York,New York,New York,1.235511978797149,1.315668650859152,1.9046172024827683,130,True,True,True
S03603_lives_in,S03603,Miquela Berg,lives_in,Newark,city_newark_7270cb1bd6,A,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Newark,Newark,Newark,1.715517458843533,1.521505949672428,1.539607207843801,130,True,True,True
S03603_profession,S03603,Miquela Berg,profession,Flight attendant,profession_flight-attendant_b206cc6bef,A,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Flight attendant,Flight attendant,Flight attendant,1.999250569700962,0.9446775875064001,0.7986004528526488,200,,,
S03603_works_at,S03603,Miquela Berg,works_at,Domino’s Pizza,employer_domino-s-pizza_10c46e1294,A,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Domino’s Pizza,Domino’s Pizza,Domino’s Pizza,1.2799346094583646,0.2507086620467557,0.20907683848963643,241,,,
S03633_born_in,S03633,Hicran Tantekin,born_in,Aydin,city_aydin_81283f1e34,A,medium,high,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Aydin,Aydin,Aydin,1.7797204905558222,0.2937712806330334,0.2964659370675994,130,True,True,True
S03633_profession,S03633,Hicran Tantekin,profession,Doctor,profession_doctor_4f38784cf4,A,high,high,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Doctor,Doctor,Doctor,2.983474635263216,1.7441349036913987,2.0195913134375587,200,,,
S03638_born_in,S03638,Bessie Rowe,born_in,Jacksonville,city_jacksonville_4acdd0cc74,B,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Jacksonville,Jacksonville,Jacksonville,2.0574308659512703,0.017277316420707733,0.33684141609895357,130,True,True,True
S03638_lives_in,S03638,Bessie Rowe,lives_in,St. Petersburg,city_st-petersburg_6e78e5f795,B,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,St. Petersburg,St. Petersburg,St. Petersburg,1.9166666130380083,0.5584533289016539,0.7500000198682149,130,True,True,True
S03638_profession,S03638,Bessie Rowe,profession,Caregiver,profession_caregiver_efde0d79ff,B,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Caregiver,Caregiver,Caregiver,1.6651337112222488,1.4440670843960106,1.0709218762234134,200,,,
S03638_studied_at,S03638,Bessie Rowe,studied_at,University of Oxford,university_university-of-oxford_63191f555e,B,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,University of Oxford,University of Oxford,University of Oxford,0.06843105210663089,0.453084619550403,0.10041981314218502,91,,,
S03638_works_at,S03638,Bessie Rowe,works_at,"Mars, Incorporated",employer_mars-incorporated_4b9759b7a2,B,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,"Mars, Incorporated","Mars, Incorporated","Mars, Incorporated",0.17839669449676876,0.3712446533174443,0.6475284003304296,241,,,
S03672_born_in,S03672,Devi Garrett,born_in,Baton Rouge,city_baton-rouge_5c250deb7b,B,medium,high,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Baton Rouge,Baton Rouge,Baton Rouge,1.6241320359513338,0.5624338514268554,0.026688160772513014,130,True,True,True
S03672_profession,S03672,Devi Garrett,profession,Musician,profession_musician_f2a82c6235,B,high,high,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Musician,Musician,Musician,1.917236527071509,0.25018484916654415,0.6957603562926428,200,,,
S03672_studied_at,S03672,Devi Garrett,studied_at,University of Michigan–Ann Arbor,university_university-of-michigan-ann-arbor_c558728a25,B,medium,high,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,University of Michigan–Ann Arbor,University of Michigan–Ann Arbor,University of Michigan–Ann Arbor,0.28601875652019054,0.2620165227170955,0.26268563218921676,91,,,
S03672_works_at,S03672,Devi Garrett,works_at,OpenAI,employer_openai_6f60745fc6,B,medium,high,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,OpenAI,OpenAI,OpenAI,0.9005904141813517,0.8030224334220596,0.39084124777309626,241,,,
S03781_born_in,S03781,Babbie Mack,born_in,Samsun,city_samsun_1cbc981aac,B,low,medium,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Samsun,Samsun,Samsun,1.1157740910169878,1.4850306240026838,1.4725321917852852,130,True,True,True
S03781_profession,S03781,Babbie Mack,profession,Advertising professional,profession_advertising-professional_8a8ea4baa9,B,medium,medium,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Advertising professional,Advertising professional,Advertising professional,1.6849607778713107,0.19850233348915935,0.18736084383757162,200,,,
S03917_lives_in,S03917,Nafiye Küfeciler,lives_in,St. Louis,city_st-louis_728e1f2687,A,low,low,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,St. Louis,St. Louis,St. Louis,1.4999999875823657,0.8333333606521288,0.8333333060145378,130,True,True,True
S03917_profession,S03917,Nafiye Küfeciler,profession,Dietitian,profession_dietitian_cffe0ec783,A,low,low,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Dietitian,Dietitian,Dietitian,2.0692253783345222,1.1435226924707724,2.1338489105425347,200,,,
S03967_born_in,S03967,Tuba Kaba,born_in,Ankara,city_ankara_6f5520e045,A,low,low,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Ankara,Ankara,Ankara,1.4922646191327658,1.8374854089248402,1.4884449916517042,130,True,True,True
S03967_profession,S03967,Tuba Kaba,profession,Finance specialist,profession_finance-specialist_e55d75bfc6,A,low,low,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Finance specialist,Finance specialist,Finance specialist,3.137745884169514,1.122854533707141,0.8148527405925657,200,,,
S03967_studied_at,S03967,Tuba Kaba,studied_at,Ihsan Dogramaci Bilkent Universitesi,university_ihsan-dogramaci-bilkent-universitesi_5bbe680900,A,low,low,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Ihsan Dogramaci Bilkent Universitesi,Ihsan Dogramaci Bilkent Universitesi,Ihsan Dogramaci Bilkent Universitesi,0.3069442919403942,0.27198869034695594,0.30467210563644864,91,,,
S03975_born_in,S03975,İhsan Dönmez,born_in,Konya,city_konya_0e1112ed03,A,medium,high,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Konya,Konya,Konya,1.0432150126653141,0.24998240959636556,0.41668137798357446,130,True,True,True
S03975_lives_in,S03975,İhsan Dönmez,lives_in,Kocaeli,city_kocaeli_71f3b9685e,A,medium,high,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Kocaeli,Kocaeli,Kocaeli,1.0832445525641865,0.410043195051306,0.5416410137622734,130,True,True,True
S03975_profession,S03975,İhsan Dönmez,profession,DJ,profession_dj_07898a5482,A,high,high,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,DJ,DJ,DJ,2.474279199455244,0.391604668223105,1.190338562989685,200,,,
S03996_lives_in,S03996,Chantalle Hunter,lives_in,Adana,city_adana_3012f630c9,A,medium,high,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Adana,Adana,Adana,1.4229473371524364,0.7258025254583723,1.3463543471637724,130,True,True,True
S03996_profession,S03996,Chantalle Hunter,profession,Musician,profession_musician_f2a82c6235,A,high,high,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Musician,Musician,Musician,1.99756518186526,0.6408956240872309,0.2232655034107059,200,,,
S04027_born_in,S04027,Augusta Rodriquez,born_in,Van,city_van_1922a0ed9d,A,medium,high,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Van,Van,Van,1.7879091202048585,0.8995188061465644,1.013937651567782,130,True,True,True
S04027_lives_in,S04027,Augusta Rodriquez,lives_in,Istanbul,city_istanbul_186547337e,A,medium,high,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Istanbul,Istanbul,Istanbul,1.8738589145165558,0.2780513809120748,0.9996716271392263,130,True,True,True
S04027_profession,S04027,Augusta Rodriquez,profession,Pilot,profession_pilot_68a2c942d1,A,high,high,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Pilot,Pilot,Pilot,2.7664451500822906,1.717102801039194,1.821185317346135,200,,,
S04048_born_in,S04048,Jale Akar,born_in,Chandler,city_chandler_6e1707b953,B,medium,high,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Chandler,Chandler,Chandler,2.155710656887095,1.0633979816921055,0.12483517768851016,130,True,True,True
S04048_lives_in,S04048,Jale Akar,lives_in,Greensboro,city_greensboro_d88fa79704,B,medium,high,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Greensboro,Greensboro,Greensboro,2.0804118819263144,0.6248832498531556,1.6085770658610272,130,True,True,True
S04048_profession,S04048,Jale Akar,profession,Software engineer,profession_software-engineer_e8fa0eec31,B,high,high,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Software engineer,Software engineer,Software engineer,1.657724801742006,0.960324099578429,0.9081980983028188,200,,,
S04048_studied_at,S04048,Jale Akar,studied_at,University of Warwick,university_university-of-warwick_b233df7ca2,B,medium,high,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,University of Warwick,University of Warwick,University of Warwick,0.22848001011278116,0.030952013811782662,0.05229875189041065,91,,,
S04072_profession,S04072,Beatrisa Mendoza,profession,Model,profession_model_b57eea9839,B,medium,medium,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Model,Model,Model,2.1360117692966014,0.8033233727328479,1.9486669038111966,200,,,
S04089_lives_in,S04089,Derviş Onuk,lives_in,Balikesir,city_balikesir_4652cfc714,A,low,medium,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Balikesir,Balikesir,Balikesir,1.2917804202103675,1.0356325449198873,0.008054314375234184,130,True,True,True
S04089_profession,S04089,Derviş Onuk,profession,Football manager,profession_football-manager_2c5f569553,A,medium,medium,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Football manager,Football manager,Football manager,1.9553632581955753,0.9374999850988388,0.4999999850988388,200,,,
S04089_works_at,S04089,Derviş Onuk,works_at,Turkcell,employer_turkcell_8d2f61b9e2,A,low,medium,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Turkcell,Turkcell,Turkcell,0.01479892325005494,0.21207652029534074,0.047621238752071804,241,,,
S04171_born_in,S04171,Burak İleri,born_in,Kahramanmaras,city_kahramanmaras_6164c82cd4,B,low,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Kahramanmaras,Kahramanmaras,Kahramanmaras,1.40214388302896,2.0370912678896276,0.8964590699130591,130,True,True,True
S04171_lives_in,S04171,Burak İleri,lives_in,Istanbul,city_istanbul_186547337e,B,low,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Istanbul,Istanbul,Istanbul,2.4157864804947167,0.37274903955767513,1.3373065278186307,130,True,True,True
S04171_profession,S04171,Burak İleri,profession,Electrical and electronics engineer,profession_electrical-and-electronics-engineer_55c9490390,B,medium,medium,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Electrical and electronics engineer,Electrical and electronics engineer,Electrical and electronics engineer,2.8200955306529067,0.4306538354139775,0.6241571229378072,200,,,
S04269_lives_in,S04269,Marys Dillard,lives_in,Mersin,city_mersin_f1dc66d234,B,medium,high,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Mersin,Mersin,Mersin,1.511514564971776,1.0200631502369408,1.2292112652988483,130,True,True,True
S04269_profession,S04269,Marys Dillard,profession,Footballer,profession_footballer_1c139ae7ec,B,high,high,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Footballer,Footballer,Footballer,1.8735582735292458,1.135561343914257,1.0223071323222637,200,,,
S04411_born_in,S04411,Özgür Giray,born_in,Bursa,city_bursa_adc803af19,B,medium,high,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Bursa,Bursa,Bursa,1.898837056587278,0.6413008418288276,0.7345426726727358,130,True,True,True
S04411_lives_in,S04411,Özgür Giray,lives_in,Mersin,city_mersin_f1dc66d234,B,medium,high,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Mersin,Mersin,Mersin,1.2905721089906972,0.13334455170115694,0.25185634809410357,130,True,True,True
S04411_profession,S04411,Özgür Giray,profession,DJ,profession_dj_07898a5482,B,high,high,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,DJ,DJ,DJ,2.158295577360453,0.7351246550448801,0.5953507396916393,200,,,
S04411_studied_at,S04411,Özgür Giray,studied_at,Koc Universitesi,university_koc-universitesi_b1976e682f,B,medium,high,turkish_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Koc Universitesi,Koc Universitesi,Koc Universitesi,0.07671188278805639,0.021286933047158486,0.026916280621099985,91,,,
S04565_born_in,S04565,Refik Özdoğan,born_in,Diyarbakir,city_diyarbakir_c5067e5d72,A,medium,high,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Diyarbakir,Diyarbakir,Diyarbakir,1.2626119869994,0.3854832643953462,0.4187458502080214,130,True,True,True
S04565_lives_in,S04565,Refik Özdoğan,lives_in,Bursa,city_bursa_adc803af19,A,medium,high,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Bursa,Bursa,Bursa,0.934403093943547,0.6892590186073599,0.7143820151160375,130,True,True,True
S04597_born_in,S04597,Faik Kırcalı,born_in,Glendale,city_glendale_6d927d7329,B,low,low,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Glendale,Glendale,Glendale,1.7829939710742717,0.30502892906952184,0.28735155086421094,130,True,True,True
S04597_profession,S04597,Faik Kırcalı,profession,Tennis player,profession_tennis-player_5cd9e575a7,B,low,low,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Tennis player,Tennis player,Tennis player,2.1284328310066485,1.2658832112380574,1.2499127598166524,200,,,
S04597_studied_at,S04597,Faik Kırcalı,studied_at,University of Edinburgh,university_university-of-edinburgh_88b985a38e,B,low,low,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,University of Edinburgh,University of Edinburgh,University of Edinburgh,0.006648163763548793,0.00204543826871865,0.0058690239248665515,91,,,
S04602_born_in,S04602,Rana Stevenson,born_in,Dallas,city_dallas_afdce27b98,A,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Dallas,Dallas,Dallas,2.353487511660205,2.2500000298023224,1.6249999701976776,130,True,True,True
S04602_lives_in,S04602,Rana Stevenson,lives_in,Washington,city_washington_5de5d9c261,A,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Washington,Washington,Washington,3.074941052836948,2.7044473960413598,2.7687028864747845,130,True,True,True
S04602_profession,S04602,Rana Stevenson,profession,Purchasing specialist,profession_purchasing-specialist_96ca734756,A,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Purchasing specialist,Purchasing specialist,Purchasing specialist,1.9760073827249347,1.3709094554603023,1.6817871422390454,200,,,
S04668_born_in,S04668,Bireylül Akgül,born_in,Izmir,city_izmir_4ce6b0a3aa,B,medium,high,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Izmir,Izmir,Izmir,1.0197611105856292,0.4029545190511271,1.102481254862505,130,True,True,True
S04668_lives_in,S04668,Bireylül Akgül,lives_in,Ankara,city_ankara_6f5520e045,B,medium,high,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Ankara,Ankara,Ankara,1.7577402641921556,1.268092634139066,1.2878505510761897,130,True,True,True
S04668_works_at,S04668,Bireylül Akgül,works_at,Turk Telekom,employer_turk-telekom_bed9cee233,B,high,high,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Turk Telekom,Turk Telekom,Turk Telekom,0.060277958371443674,0.29062390551325734,0.23658576784146135,241,,,
S04717_lives_in,S04717,Caryn Hamilton,lives_in,Ordu,city_ordu_9db79f9c1c,B,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Ordu,Ordu,Ordu,1.9077190750200923,1.2167964492109604,1.2421310604937996,130,True,True,True
S04717_profession,S04717,Caryn Hamilton,profession,Assembly line worker,profession_assembly-line-worker_516292ac86,B,low,low,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Assembly line worker,Assembly line worker,Assembly line worker,1.768293264748839,0.6429788677463268,0.6572960304783919,200,,,
S04830_lives_in,S04830,Hatice Şener,lives_in,San Bernardino,city_san-bernardino_73e3a3b054,A,low,medium,turkish_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,San Bernardino,San Bernardino,San Bernardino,1.214878820751134,1.0900505997415166,1.113674179586572,130,True,True,True
S04857_born_in,S04857,Gökay Orak,born_in,Reno,city_reno_520ef27646,A,medium,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Reno,Reno,Reno,2.2076846117464206,0.6648445982088257,1.9056418052350637,130,True,True,True
S04857_lives_in,S04857,Gökay Orak,lives_in,Norfolk,city_norfolk_3aceb89425,A,medium,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Norfolk,Norfolk,Norfolk,1.9689880144627143,1.8944657477210665,1.5562645674217492,130,True,True,True
S04857_profession,S04857,Gökay Orak,profession,Teacher,profession_teacher_9e3a3edd5a,A,high,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Teacher,Teacher,Teacher,2.768162490159739,1.5539186424308962,1.2262071450434935,200,,,
S04893_born_in,S04893,Reggi Collier,born_in,Adana,city_adana_3012f630c9,A,medium,high,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Adana,Adana,Adana,1.5243302804786556,0.4250981961765016,0.9888447847624775,130,True,True,True
S04893_lives_in,S04893,Reggi Collier,lives_in,Balikesir,city_balikesir_4652cfc714,A,medium,high,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Balikesir,Balikesir,Balikesir,1.7817324346930643,1.3065213357564063,0.8461982693794804,130,True,True,True
S04893_profession,S04893,Reggi Collier,profession,Politician,profession_politician_7302d7901d,A,high,high,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Politician,Politician,Politician,2.8068560035098926,1.3521341656742152,1.3396662345864268,200,,,
S04893_studied_at,S04893,Reggi Collier,studied_at,Firat Universitesi,university_firat-universitesi_c461183719,A,medium,high,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Firat Universitesi,Firat Universitesi,Firat Universitesi,0.013952640039174673,0.0010801404640904452,0.03609281524770614,91,,,
S04915_lives_in,S04915,Ceyhun Erat,lives_in,San Diego,city_san-diego_08119a57cd,B,medium,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,San Diego,San Diego,San Diego,1.7417569857013102,0.7371774961939082,0.23526991112157702,130,True,True,True
S04915_studied_at,S04915,Ceyhun Erat,studied_at,University of Birmingham,university_university-of-birmingham_46f008b61b,B,medium,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,University of Birmingham,University of Birmingham,University of Birmingham,0.012496430760804634,0.011990211620670942,0.049379939914815846,91,,,
S04915_works_at,S04915,Ceyhun Erat,works_at,Deere & Company,employer_deere-company_f05544bd8b,B,high,high,turkish_like,rare,1,1,1,True,True,True,True,E1_D1_Q1,Deere & Company,Deere & Company,Deere & Company,0.003796858771238476,0.048460714035172714,0.01322485379932914,241,,,
S04922_lives_in,S04922,Cathleen Guzman,lives_in,Memphis,city_memphis_6fdf094ff5,A,low,medium,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Memphis,Memphis,Memphis,1.6135741316829808,0.4864468328887597,1.268258191732457,130,True,True,True
S04922_profession,S04922,Cathleen Guzman,profession,Basketball player,profession_basketball-player_386fbbfd45,A,medium,medium,english_like,common,1,1,1,True,True,True,True,E1_D1_Q1,Basketball player,Basketball player,Basketball player,2.0563725882699755,1.5835615804438323,0.6672065041493624,200,,,
S04944_born_in,S04944,Mildred Parks,born_in,El Paso,city_el-paso_49f4dbf1a3,B,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,El Paso,El Paso,El Paso,2.3710708275514967,1.694419480683905,2.2228872035630047,130,True,True,True
S04944_lives_in,S04944,Mildred Parks,lives_in,Tucson,city_tucson_1e306b8b11,B,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Tucson,Tucson,Tucson,3.06809830326398,0.6463978407991817,0.9657485029892996,130,True,True,True
S04944_profession,S04944,Mildred Parks,profession,Music producer,profession_music-producer_301cb93483,B,low,low,english_like,medium,1,1,1,True,True,True,True,E1_D1_Q1,Music producer,Music producer,Music producer,1.6746236224507811,1.680986384502224,1.9454079484385147,200,,,
